,Locus,m1_16S,m2_16s,m3_16s,m4_hdrB,m5_hdrB,m6_hdrB
1,n1GKGPCAPO_00001,87,10,0,126,0,255
2,n2GKGPCAPO_00002,187,42,28,304,0,575
3,n3GKGPCAPO_00003,144,18,2,110,0,430
4,n4GKGPCAPO_00004,8,0,0,14,0,17
5,n5GKGPCAPO_00005,70,22,2,142,0,270
6,n6GKGPCAPO_00006,54,22,0,96,0,277
7,n7GKGPCAPO_00007,448,50,12,558,12,1121
8,n8GKGPCAPO_00008,342,51,56,462,22,2218
9,n9GKGPCAPO_00009,2013,377,98,2214,46,13864
10,n10GKGPCAPO_00010,1323,292,136,1161,30,9016
11,n11GKGPCAPO_00011,28499,4168,1450,23445,466,111494
12,n12GKGPCAPO_00012,1506,108,34,896,26,6000
13,n13GKGPCAPO_00013,13134,1713,482,11844,270,61203
14,n14GKGPCAPO_00014,8527,1205,330,9994,174,42352
15,n15GKGPCAPO_00015,17340,2689,844,26381,468,91210
16,n16GKGPCAPO_00016,15524,1933,538,15288,366,76778
17,n17GKGPCAPO_00017,24478,2912,1054,25336,572,105278
18,n18GKGPCAPO_00018,110,8,2,53,0,232
19,n19GKGPCAPO_00019,52973,5554,2237,27060,1050,205350
20,n20GKGPCAPO_00020,2837,378,159,2393,76,11303
21,n21GKGPCAPO_00021,14304,2364,1000,8948,142,41457
22,n22GKGPCAPO_00022,276,56,6,353,5,790
23,n23GKGPCAPO_00023,100,32,12,315,3,343
24,n24GKGPCAPO_00024,1522,164,122,1564,50,4468
25,n25GKGPCAPO_00025,1533,250,90,1828,22,5194
26,n26GKGPCAPO_00026,3118,502,252,2823,16,11230
27,n27GKGPCAPO_00027,2235,372,120,2963,16,7264
28,n28GKGPCAPO_00028,2250,222,118,1264,36,8370
29,n29GKGPCAPO_00029,4830,950,382,3364,70,19734
30,n30GKGPCAPO_00030,1952,242,90,1102,18,6441
31,n31GKGPCAPO_00031,7750,772,404,1828,138,22470
32,n32GKGPCAPO_00032,136,18,0,150,0,1289
33,n33GKGPCAPO_00033,18707,4341,816,23000,418,87030
34,n34GKGPCAPO_00034,65641,11844,2958,61534,1646,308171
35,n35GKGPCAPO_00035,33192,4669,1425,34882,852,155924
36,n36GKGPCAPO_00036,35729,7558,1785,71060,924,210365
37,n37GKGPCAPO_00037,32,2,0,4,0,167
38,n38GKGPCAPO_00038,4177,1404,222,16488,153,26434
39,n39GKGPCAPO_00039,20816,4982,1048,40003,659,127427
40,n40GKGPCAPO_00040,22805,4786,1090,31943,584,138345
41,n41GKGPCAPO_00041,9480,1266,576,4333,134,38541
42,n42GKGPCAPO_00042,84126,7982,4114,22171,1010,186319
43,n43GKGPCAPO_00043,52741,5166,2620,12775,478,99917
44,n44GKGPCAPO_00044,79083,8487,4440,36280,1920,411632
45,n45GKGPCAPO_00045,48720,6361,2700,17211,752,187378
46,n46GKGPCAPO_00046,20732,3016,1068,11062,360,68887
47,n47GKGPCAPO_00047,10350,1682,570,3233,140,28838
48,n48GKGPCAPO_00048,68102,9670,3856,33863,804,228489
49,n49GKGPCAPO_00049,791,131,67,739,14,2660
50,n50GKGPCAPO_00050,9033,1225,529,3675,114,29765
51,n51GKGPCAPO_00051,6334,1106,378,8098,138,32938
52,n52GKGPCAPO_00052,9360,1092,504,6305,260,51586
53,n53GKGPCAPO_00053,22582,2710,1088,11074,440,94500
54,n54GKGPCAPO_00054,302570,40430,16822,242361,6554,1578200
55,n55GKGPCAPO_00055,37580,4200,2372,113617,2354,665953
56,n56GKGPCAPO_00056,2051,310,114,6416,218,51956
57,n57GKGPCAPO_00057,9437,1770,688,27814,375,129210
58,n58GKGPCAPO_00058,1548,638,150,12088,99,19712
59,n59GKGPCAPO_00059,6204,794,314,4740,104,26562
60,n60GKGPCAPO_00060,29484,3764,1706,15162,446,112648
61,n61GKGPCAPO_00061,48343,9485,2778,55420,954,216559
62,n62GKGPCAPO_00062,10356,1647,589,10893,244,44000
63,n63GKGPCAPO_00063,23162,3240,1075,20650,506,104744
64,n64GKGPCAPO_00064,8760,1556,860,7056,134,45912
65,n65GKGPCAPO_00065,134617,18943,7213,95345,2368,571623
66,n66GKGPCAPO_00066,29929,3489,1224,17670,586,123122
67,n67GKGPCAPO_00067,139517,23069,8213,111925,2358,612671
68,n68GKGPCAPO_00068,4110,486,336,3134,80,26270
69,n69GKGPCAPO_00069,8886,1136,422,6570,214,44543
70,n70GKGPCAPO_00070,140932,16332,8140,107208,2794,725806
71,n71GKGPCAPO_00071,18075,2248,860,7051,194,56364
72,n72GKGPCAPO_00072,7286,1355,462,5583,114,25916
73,n73GKGPCAPO_00073,13872,3101,1016,14773,160,53127
74,n74GKGPCAPO_00074,8256,1377,473,8200,150,28814
75,n75GKGPCAPO_00075,2382,489,235,2851,26,9662
76,n76GKGPCAPO_00076,3498,446,210,2504,64,13146
77,n77GKGPCAPO_00077,56080,8118,3127,43925,982,210569
78,n78GKGPCAPO_00078,32263,8087,2797,49715,543,137288
79,n79GKGPCAPO_00079,38922,5421,2572,23292,671,151749
80,n80GKGPCAPO_00080,194565,21861,7438,170902,4062,704868
81,n81GKGPCAPO_00081,179632,39443,9990,235936,4446,798510
82,n82GKGPCAPO_00082,189498,43052,10470,307022,3791,844577
83,n83GKGPCAPO_00083,129033,21155,5824,104163,2439,580565
84,n84GKGPCAPO_00084,9147,1081,344,5704,146,38029
85,n85GKGPCAPO_00085,56740,13404,3113,67667,1118,259442
86,n86GKGPCAPO_00086,39759,4940,1540,23818,797,156679
87,n87GKGPCAPO_00087,37049,8184,2006,51554,835,160405
88,n88GKGPCAPO_00088,73507,9965,4499,30376,1286,288960
89,n89GKGPCAPO_00089,14211,1860,717,7080,186,40455
90,n90GKGPCAPO_00090,12311,1770,779,11784,308,39371
91,n91GKGPCAPO_00091,29598,3155,1435,18946,456,101698
92,n92GKGPCAPO_00092,27529,3449,1394,17684,482,104340
93,n93GKGPCAPO_00093,40528,8435,2699,58648,719,169096
94,n94GKGPCAPO_00094,16412,3057,933,17224,321,68398
95,n95GKGPCAPO_00095,14378,2409,990,14562,284,72841
96,n96GKGPCAPO_00096,30048,2833,1524,17400,374,87378
97,n97GKGPCAPO_00097,56716,6496,3341,20600,610,142514
98,n98GKGPCAPO_00098,9239,724,598,3330,74,21687
99,n99GKGPCAPO_00099,11036,1161,830,3640,90,27187
100,n100GKGPCAPO_00100,2960,514,226,3356,80,9244
101,n101GKGPCAPO_00101,6960,838,504,2456,60,19922
102,n102GKGPCAPO_00102,11480,1490,581,5244,69,31880
103,n103GKGPCAPO_00103,7388,1058,255,4560,83,18289
104,n104GKGPCAPO_00104,8208,2048,254,6329,28,22145
105,n105GKGPCAPO_00105,5319,1162,306,5958,42,13843
106,n106GKGPCAPO_00106,9916,1216,503,7055,200,50605
107,n107GKGPCAPO_00107,7940,1119,386,7069,168,40497
108,n108GKGPCAPO_00108,16364,2283,938,7586,302,83834
109,n109GKGPCAPO_00109,17760,2112,886,10930,384,89375
110,n110GKGPCAPO_00110,65325,6908,3858,30506,1234,266421
111,n111GKGPCAPO_00111,784,60,30,253,10,2059
112,n112GKGPCAPO_00112,8140,1042,672,3651,168,24745
113,n113GKGPCAPO_00113,1048,140,122,542,12,5591
114,n114GKGPCAPO_00114,2625,298,142,1112,46,13223
115,n115GKGPCAPO_00115,7736,828,550,6206,182,33253
116,n116GKGPCAPO_00116,7311,987,406,5077,110,31904
117,n117GKGPCAPO_00117,2245,337,102,1187,32,9946
118,n118GKGPCAPO_00118,7346,626,570,3326,118,23718
119,n119GKGPCAPO_00119,26192,2888,982,15923,404,96467
120,n120GKGPCAPO_00120,71425,9238,4333,39217,1310,299213
121,n121GKGPCAPO_00121,33527,3508,1329,15640,534,131380
122,n122GKGPCAPO_00122,5956,683,338,3160,78,20974
123,n123GKGPCAPO_00123,51840,8512,3028,46762,994,235853
124,n124GKGPCAPO_00124,98669,9718,4179,60245,1889,411643
125,n125GKGPCAPO_00125,10434,1829,550,10220,192,45370
126,n126GKGPCAPO_00126,32926,4338,1800,20919,581,137198
127,n127GKGPCAPO_00127,40651,4217,2131,18475,739,154990
128,n128GKGPCAPO_00128,30228,5208,1984,21862,516,114976
129,n129GKGPCAPO_00129,28877,4225,1681,25256,434,149463
130,n130GKGPCAPO_00130,24821,3826,1368,20139,458,130710
131,n131GKGPCAPO_00131,25796,3254,1458,14172,490,133578
132,n132GKGPCAPO_00132,14210,2080,906,11820,354,79291
133,n133GKGPCAPO_00133,30464,4274,1652,20751,700,167962
134,n134GKGPCAPO_00134,33203,4546,1788,18910,614,155728
135,n135GKGPCAPO_00135,9284,1480,484,8540,150,27411
136,n136GKGPCAPO_00136,56,0,16,40,0,86
137,n137GKGPCAPO_00137,332,40,0,108,10,644
138,n138GKGPCAPO_00138,0,0,0,0,0,0
139,n139GKGPCAPO_00139,50,2,2,16,0,181
140,n140GKGPCAPO_00140,36,6,4,10,0,62
141,n141GKGPCAPO_00141,1050,118,44,316,26,3581
142,n142GKGPCAPO_00142,26,20,0,6,0,53
143,n143GKGPCAPO_00143,3634,414,186,2426,61,11207
144,n144GKGPCAPO_00144,4,0,0,0,0,4
145,n145GKGPCAPO_00145,106,10,4,14,4,239
146,n146GKGPCAPO_00146,58,2,4,4,0,52
147,n147GKGPCAPO_00147,24,4,0,4,0,58
148,n148GKGPCAPO_00148,26,4,0,2,0,92
149,n149GKGPCAPO_00149,168,0,24,12,0,178
150,n150GKGPCAPO_00150,108,24,0,4,0,78
151,n151GKGPCAPO_00151,406,24,46,40,0,995
152,n152GKGPCAPO_00152,46,8,0,20,0,66
153,n153GKGPCAPO_00153,42,0,4,48,0,176
154,n154GKGPCAPO_00154,0,0,2,2,0,4
155,n155GKGPCAPO_00155,158,52,2,228,2,689
156,n156GKGPCAPO_00156,50,8,4,36,0,108
157,n157GKGPCAPO_00157,18,6,0,2,0,27
158,n158GKGPCAPO_00158,5694,778,390,1646,36,11604
159,n159GKGPCAPO_00159,3116,576,158,827,18,5113
160,n160GKGPCAPO_00160,1822,356,112,479,32,4098
161,n161GKGPCAPO_00161,2600,458,138,520,8,5404
162,n162GKGPCAPO_00162,1289,168,60,308,4,2480
163,n163GKGPCAPO_00163,1323,218,52,285,20,2567
164,n164GKGPCAPO_00164,920,296,54,589,14,1836
165,n165GKGPCAPO_00165,550,210,48,342,2,1815
166,n166GKGPCAPO_00166,462,132,12,250,0,1334
167,n167GKGPCAPO_00167,1070,186,32,526,4,2967
168,n168GKGPCAPO_00168,626,110,36,464,12,2124
169,n169GKGPCAPO_00169,1602,327,58,1217,26,5374
170,n170GKGPCAPO_00170,858,171,60,755,8,3175
171,n171GKGPCAPO_00171,1562,224,46,708,14,6100
172,n172GKGPCAPO_00172,8924,1276,562,4390,122,34303
173,n173GKGPCAPO_00173,888,88,32,270,10,2860
174,n174GKGPCAPO_00174,1160,104,24,440,6,3438
175,n175GKGPCAPO_00175,2978,390,152,1841,50,10025
176,n176GKGPCAPO_00176,1610,174,142,735,10,4942
177,n177GKGPCAPO_00177,1498,204,88,1072,8,4135
178,n178GKGPCAPO_00178,15140,1876,890,10461,239,70002
179,n179GKGPCAPO_00179,1554,290,48,1493,49,7144
180,n180GKGPCAPO_00180,1726,334,142,2298,40,8652
181,n181GKGPCAPO_00181,16982,2242,1041,9831,282,80827
182,n182GKGPCAPO_00182,4920,434,290,3164,108,18877
183,n183GKGPCAPO_00183,21550,2802,1250,13990,414,88399
184,n184GKGPCAPO_00184,2646,206,200,1054,13,10248
185,n185GKGPCAPO_00185,5227,610,373,3318,103,21789
186,n186GKGPCAPO_00186,1629,153,69,1287,31,6327
187,n187GKGPCAPO_00187,4601,455,228,2367,85,20099
188,n188GKGPCAPO_00188,19069,2454,1240,10900,340,83179
189,n189GKGPCAPO_00189,7193,949,482,4751,104,29907
190,n190GKGPCAPO_00190,2117,285,158,1413,48,8263
191,n191GKGPCAPO_00191,30,4,6,22,0,149
192,n192GKGPCAPO_00192,13312,1318,772,3850,178,37272
193,n193GKGPCAPO_00193,9668,1332,506,5122,206,45351
194,n194GKGPCAPO_00194,492,60,18,254,6,1804
195,n195GKGPCAPO_00195,36713,5846,2100,14951,676,155333
196,n196GKGPCAPO_00196,4452,760,348,2256,70,13434
197,n197GKGPCAPO_00197,28958,3870,1536,18493,488,114787
198,n198GKGPCAPO_00198,103979,13812,5046,54009,1444,348023
199,n199GKGPCAPO_00199,48810,6491,3002,80759,1013,178113
200,n200GKGPCAPO_00200,333428,44575,17222,257707,6302,1422856
201,n201GKGPCAPO_00201,93633,11180,5190,53383,1686,398415
202,n202GKGPCAPO_00202,27364,5150,2072,13800,440,94137
203,n203GKGPCAPO_00203,78029,10378,4954,32874,1248,250718
204,n204GKGPCAPO_00204,32368,3592,1660,14273,482,83521
205,n205GKGPCAPO_00205,68,0,4,12,0,147
206,n206GKGPCAPO_00206,4,0,0,10,0,40
207,n207GKGPCAPO_00207,204,18,12,18,0,458
208,n208GKGPCAPO_00208,96,18,0,22,2,403
209,n209GKGPCAPO_00209,14252,2567,804,9797,236,53803
210,n210GKGPCAPO_00210,10181,1237,338,3707,189,38966
211,n211GKGPCAPO_00211,23742,3583,1027,12181,358,102040
212,n212GKGPCAPO_00212,20739,3435,1047,12274,385,95985
213,n213GKGPCAPO_00213,35072,5090,2268,32686,792,215799
214,n214GKGPCAPO_00214,3792,676,190,9070,183,30187
215,n215GKGPCAPO_00215,2621,370,106,5239,97,24986
216,n216GKGPCAPO_00216,1965,323,84,4192,90,18340
217,n217GKGPCAPO_00217,4142,739,256,9742,168,34248
218,n218GKGPCAPO_00218,1930,325,90,4803,54,16352
219,n219GKGPCAPO_00219,1560,215,62,2148,60,12365
220,n220GKGPCAPO_00220,19595,2250,964,10296,228,68528
221,n221GKGPCAPO_00221,23993,2382,1168,9161,332,111601
222,n222GKGPCAPO_00222,12789,1919,776,12320,234,65751
223,n223GKGPCAPO_00223,21033,1977,1112,9916,438,107950
224,n224GKGPCAPO_00224,10342,1250,572,5903,190,56042
225,n225GKGPCAPO_00225,17126,2128,852,9317,348,88561
226,n226GKGPCAPO_00226,11398,1366,616,6335,189,42378
227,n227GKGPCAPO_00227,8709,1235,401,7334,151,29484
228,n228GKGPCAPO_00228,23445,3013,1250,14293,476,83912
229,n229GKGPCAPO_00229,17089,1711,773,9107,237,58663
230,n230GKGPCAPO_00230,70670,10767,4505,41736,1021,281489
231,n231GKGPCAPO_00231,21736,2530,836,11172,268,68129
232,n232GKGPCAPO_00232,45414,5242,2420,27088,762,160904
233,n233GKGPCAPO_00233,44612,6315,2297,31203,769,145728
234,n234GKGPCAPO_00234,81847,7981,3670,38653,1184,271432
235,n235GKGPCAPO_00235,52030,7256,3096,31440,793,186923
236,n236GKGPCAPO_00236,42374,4467,2436,14801,552,126153
237,n237GKGPCAPO_00237,20876,3370,1471,17774,235,61250
238,n238GKGPCAPO_00238,2742,388,100,1730,50,8178
239,n239GKGPCAPO_00239,190,18,8,68,0,765
240,n240GKGPCAPO_00240,8689,1054,392,7210,162,30870
241,n241GKGPCAPO_00241,1279,220,70,850,16,4315
242,n242GKGPCAPO_00242,50002,4956,3072,28607,874,162973
243,n243GKGPCAPO_00243,47855,7220,2729,41590,849,206775
244,n244GKGPCAPO_00244,109650,14455,6416,81855,1909,472164
245,n245GKGPCAPO_00245,10494,1334,520,7720,180,33064
246,n246GKGPCAPO_00246,91049,6884,3352,71779,2090,262798
247,n247GKGPCAPO_00247,14800,1903,889,5883,238,47746
248,n248GKGPCAPO_00248,28777,4829,1839,29925,508,113864
249,n249GKGPCAPO_00249,13616,2118,866,11103,264,55306
250,n250GKGPCAPO_00250,14059,2084,908,12654,128,42225
251,n251GKGPCAPO_00251,132714,17810,7853,60196,1816,412889
252,n252GKGPCAPO_00252,97152,16373,5800,71536,1343,324280
253,n253GKGPCAPO_00253,129398,20568,7835,81597,1942,434216
254,n254GKGPCAPO_00254,38357,5677,2061,29314,638,155937
255,n255GKGPCAPO_00255,52677,8712,3353,31667,848,215763
256,n256GKGPCAPO_00256,19331,3348,1492,13961,258,61908
257,n257GKGPCAPO_00257,71835,12471,4872,74138,1236,314636
258,n258GKGPCAPO_00258,17682,3974,960,29782,370,80752
259,n259GKGPCAPO_00259,11889,1853,454,14363,226,46199
260,n260GKGPCAPO_00260,12310,1830,526,14851,338,47961
261,n261GKGPCAPO_00261,10721,1458,468,9768,202,35227
262,n262GKGPCAPO_00262,10191,1904,387,8179,232,33565
263,n263GKGPCAPO_00263,15601,2162,705,7731,152,44672
264,n264GKGPCAPO_00264,9208,1220,390,7333,118,22586
265,n265GKGPCAPO_00265,14589,2648,1093,12589,228,42146
266,n266GKGPCAPO_00266,14808,1985,603,9548,160,34732
267,n267GKGPCAPO_00267,19847,2807,953,11380,292,49389
268,n268GKGPCAPO_00268,35205,5514,2116,22526,328,86614
269,n269GKGPCAPO_00269,2940,388,172,1116,24,8147
270,n270GKGPCAPO_00270,397649,38609,17454,255933,6686,1447844
271,n271GKGPCAPO_00271,106963,15092,6560,71413,1929,412212
272,n272GKGPCAPO_00272,66875,7788,3505,42855,855,255934
273,n273GKGPCAPO_00273,114612,14121,6103,60915,1799,471106
274,n274GKGPCAPO_00274,636781,74796,33006,469516,11211,2758537
275,n275GKGPCAPO_00275,485668,60063,26277,257565,8275,2275546
276,n276GKGPCAPO_00276,168822,27393,10459,134886,2879,741611
277,n277GKGPCAPO_00277,257460,36146,15650,255411,4738,1165378
278,n278GKGPCAPO_00278,613241,69680,32428,504038,10437,2590079
279,n279GKGPCAPO_00279,3526,500,202,2872,52,14223
280,n280GKGPCAPO_00280,19154,3694,1163,21156,358,89592
281,n281GKGPCAPO_00281,10462,2104,757,12146,242,48484
282,n282GKGPCAPO_00282,20697,4275,1448,28295,297,97843
283,n283GKGPCAPO_00283,14756,3145,916,19129,185,66681
284,n284GKGPCAPO_00284,9588,2082,528,15246,176,41891
285,n285GKGPCAPO_00285,144,22,2,42,0,321
286,n286GKGPCAPO_00286,3157,460,148,1238,38,5488
287,n287GKGPCAPO_00287,1829,262,142,854,24,2887
288,n288GKGPCAPO_00288,826,82,31,252,4,1138
289,n289GKGPCAPO_00289,723,81,27,244,2,1062
290,n290GKGPCAPO_00290,926,70,30,286,2,1260
291,n291GKGPCAPO_00291,100,12,2,104,4,403
292,n292GKGPCAPO_00292,648,146,50,756,16,2262
293,n293GKGPCAPO_00293,8253,1260,528,4864,128,31154
294,n294GKGPCAPO_00294,4845,616,268,3282,82,20547
295,n295GKGPCAPO_00295,357125,43045,22699,154357,4440,1023447
296,n296GKGPCAPO_00296,27437,3042,1602,22449,468,113791
297,n297GKGPCAPO_00297,17385,2978,1096,20591,310,77795
298,n298GKGPCAPO_00298,755,78,66,514,10,3429
299,n299GKGPCAPO_00299,22103,3558,1708,21472,380,93330
300,n300GKGPCAPO_00300,15747,1696,992,8411,174,61455
301,n301GKGPCAPO_00301,11141,1582,780,7886,156,41715
302,n302GKGPCAPO_00302,14867,1708,716,4998,184,44595
303,n303GKGPCAPO_00303,385,108,16,502,2,1734
304,n304GKGPCAPO_00304,80,8,4,27,0,270
305,n305GKGPCAPO_00305,6738,1064,336,6721,172,34241
306,n306GKGPCAPO_00306,14955,2631,1060,17142,324,75809
307,n307GKGPCAPO_00307,8143,1281,512,8480,167,41636
308,n308GKGPCAPO_00308,12665,1868,636,11841,263,72794
309,n309GKGPCAPO_00309,13056,2644,820,15766,295,81975
310,n310GKGPCAPO_00310,9595,1820,651,16129,253,60209
311,n311GKGPCAPO_00311,7338,1053,431,6781,160,45899
312,n312GKGPCAPO_00312,7943,1087,360,6489,190,46486
313,n313GKGPCAPO_00313,45337,7061,3234,51227,1002,212582
314,n314GKGPCAPO_00314,6157,1156,374,6827,117,35973
315,n315GKGPCAPO_00315,1148,205,132,3078,47,8382
316,n316GKGPCAPO_00316,0,0,0,18,0,4
317,n317GKGPCAPO_00317,3228,534,188,724,24,3553
318,n318GKGPCAPO_00318,9674,1840,511,13831,245,44406
319,n319GKGPCAPO_00319,55913,9888,3512,53976,1055,282036
320,n320GKGPCAPO_00320,12076,1856,645,9686,207,55190
321,n321GKGPCAPO_00321,354406,49248,18804,219846,7090,1861164
322,n322GKGPCAPO_00322,153219,14732,6614,81121,2890,683376
323,n323GKGPCAPO_00323,416,80,14,520,2,1835
324,n324GKGPCAPO_00324,49160,6802,2468,38584,870,204626
325,n325GKGPCAPO_00325,6161,844,418,3371,102,26046
326,n326GKGPCAPO_00326,21680,2894,1354,15672,352,85844
327,n327GKGPCAPO_00327,39237,6330,2584,28448,388,157136
328,n328GKGPCAPO_00328,30872,5354,1852,24690,460,103524
329,n329GKGPCAPO_00329,35702,4531,2075,15298,685,140814
330,n330GKGPCAPO_00330,20076,2893,1211,11816,377,94698
331,n331GKGPCAPO_00331,4332,611,317,4326,96,19450
332,n332GKGPCAPO_00332,4444,767,330,3318,156,20522
333,n333GKGPCAPO_00333,13742,2202,794,6308,180,48026
334,n334GKGPCAPO_00334,16180,2508,908,18539,246,74925
335,n335GKGPCAPO_00335,34986,7516,2422,62835,678,174868
336,n336GKGPCAPO_00336,18577,3174,1140,26394,403,96603
337,n337GKGPCAPO_00337,21972,4009,1268,24695,400,105703
338,n338GKGPCAPO_00338,37990,7142,2298,53157,724,193007
339,n339GKGPCAPO_00339,48727,9016,2890,63447,1027,245956
340,n340GKGPCAPO_00340,15696,2803,988,18254,352,80575
341,n341GKGPCAPO_00341,24671,4088,1494,27441,440,112238
342,n342GKGPCAPO_00342,15021,2040,851,13651,194,65738
343,n343GKGPCAPO_00343,12271,1710,719,11873,220,55815
344,n344GKGPCAPO_00344,19663,2996,1158,14834,304,83125
345,n345GKGPCAPO_00345,19617,3344,1234,15123,286,72354
346,n346GKGPCAPO_00346,5579,645,364,2236,96,19255
347,n347GKGPCAPO_00347,35624,6483,2086,35057,574,114023
348,n348GKGPCAPO_00348,37068,5299,1702,22943,465,120707
349,n349GKGPCAPO_00349,70770,9076,4142,36042,963,198921
350,n350GKGPCAPO_00350,33246,4153,1840,18736,420,89783
351,n351GKGPCAPO_00351,19018,1840,1070,8121,290,59376
352,n352GKGPCAPO_00352,18114,3372,1162,16028,242,67309
353,n353GKGPCAPO_00353,6428,830,524,4017,108,20724
354,n354GKGPCAPO_00354,6774,738,526,2486,128,19962
355,n355GKGPCAPO_00355,15422,1790,1110,6485,276,56365
356,n356GKGPCAPO_00356,49564,4406,3386,12785,598,131817
357,n357GKGPCAPO_00357,718,176,62,525,8,2418
358,n358GKGPCAPO_00358,33633,2864,2039,10409,356,83258
359,n359GKGPCAPO_00359,18048,2684,1295,17425,378,82498
360,n360GKGPCAPO_00360,7142,774,422,3665,104,26789
361,n361GKGPCAPO_00361,8814,1434,534,6928,132,27817
362,n362GKGPCAPO_00362,5482,726,336,2922,67,17510
363,n363GKGPCAPO_00363,4964,1084,412,4150,57,17837
364,n364GKGPCAPO_00364,2090,440,162,2284,46,6675
365,n365GKGPCAPO_00365,7378,910,381,3788,95,22739
366,n366GKGPCAPO_00366,30425,5030,2043,20814,395,99861
367,n367GKGPCAPO_00367,20640,2395,910,11585,258,62449
368,n368GKGPCAPO_00368,14504,1906,930,6681,186,45984
369,n369GKGPCAPO_00369,14553,2747,972,13227,228,48681
370,n370GKGPCAPO_00370,21702,2454,976,11659,314,64032
371,n371GKGPCAPO_00371,17477,2118,879,9764,266,55356
372,n372GKGPCAPO_00372,27982,4712,1825,25146,404,94836
373,n373GKGPCAPO_00373,6346,1153,254,4547,76,19243
374,n374GKGPCAPO_00374,11264,1469,597,7648,120,32924
375,n375GKGPCAPO_00375,36325,5756,1818,31166,464,134425
376,n376GKGPCAPO_00376,1723312,201025,84620,952501,25830,6237138
377,n377GKGPCAPO_00377,6744,1014,444,6806,84,22463
378,n378GKGPCAPO_00378,46457,6433,2877,35772,1130,221287
379,n379GKGPCAPO_00379,5844,696,302,3482,82,20881
380,n380GKGPCAPO_00380,18656,3002,1280,17406,332,74113
381,n381GKGPCAPO_00381,11270,1264,672,7274,204,38849
382,n382GKGPCAPO_00382,142832,17537,9910,52417,1616,402708
383,n383GKGPCAPO_00383,49613,6646,2172,13711,204,66271
384,n384GKGPCAPO_00384,5714,430,254,1672,118,13272
385,n385GKGPCAPO_00385,31363,5767,2246,39931,658,135045
386,n386GKGPCAPO_00386,47996,8902,2812,46267,846,197318
387,n387GKGPCAPO_00387,10971,1368,724,5019,146,43201
388,n388GKGPCAPO_00388,126391,9496,5835,27763,1302,230624
389,n389GKGPCAPO_00389,9836,1466,611,3643,116,27240
390,n390GKGPCAPO_00390,5976,1127,465,2598,62,19527
391,n391GKGPCAPO_00391,86992,6921,2962,31509,1848,286977
392,n392GKGPCAPO_00392,332,44,30,284,6,1283
393,n393GKGPCAPO_00393,208,42,14,118,8,494
394,n394GKGPCAPO_00394,39153,5721,2222,26699,677,134822
395,n395GKGPCAPO_00395,3997,685,264,2733,61,14123
396,n396GKGPCAPO_00396,15321,2380,1000,13226,194,61270
397,n397GKGPCAPO_00397,119300,20852,8332,66686,1468,479174
398,n398GKGPCAPO_00398,30152,5376,2104,19954,446,125411
399,n399GKGPCAPO_00399,344886,67076,23383,193708,4695,1065872
400,n400GKGPCAPO_00400,91334,15085,5382,43932,1416,286143
401,n401GKGPCAPO_00401,32394,4158,1516,16224,362,96407
402,n402GKGPCAPO_00402,134490,24272,8017,93051,2126,446944
403,n403GKGPCAPO_00403,91596,13333,4653,53426,1486,274958
404,n404GKGPCAPO_00404,705269,98762,38196,353052,9002,2107302
405,n405GKGPCAPO_00405,12375,1604,618,8023,82,34507
406,n406GKGPCAPO_00406,1686784,204690,89368,751677,22113,4900962
407,n407GKGPCAPO_00407,33418,5290,1784,32550,614,118132
408,n408GKGPCAPO_00408,849,108,26,518,14,2800
409,n409GKGPCAPO_00409,363,50,6,190,16,1131
410,n410GKGPCAPO_00410,6791,726,370,4362,94,28675
411,n411GKGPCAPO_00411,11301,1774,772,8981,288,54597
412,n412GKGPCAPO_00412,13504,2179,1010,13965,361,70722
413,n413GKGPCAPO_00413,16009,1967,1024,12283,373,68747
414,n414GKGPCAPO_00414,28517,4011,1879,27718,553,132462
415,n415GKGPCAPO_00415,12883,1818,659,14682,311,57385
416,n416GKGPCAPO_00416,19007,2022,839,13521,376,76989
417,n417GKGPCAPO_00417,38371,7009,2409,61142,820,183702
418,n418GKGPCAPO_00418,157507,24867,9518,168592,3180,791760
419,n419GKGPCAPO_00419,74503,12216,4868,71033,1467,369885
420,n420GKGPCAPO_00420,43697,6891,2356,40966,851,216709
421,n421GKGPCAPO_00421,35745,4334,2402,9439,468,118107
422,n422GKGPCAPO_00422,34084,4832,2109,19868,483,123869
423,n423GKGPCAPO_00423,19071,2624,1186,14760,279,80706
424,n424GKGPCAPO_00424,66445,10686,4152,48711,1210,268567
425,n425GKGPCAPO_00425,86234,12426,4796,61787,1674,365367
426,n426GKGPCAPO_00426,7433,1102,450,4687,174,34865
427,n427GKGPCAPO_00427,81121,10969,7092,38479,1120,221646
428,n428GKGPCAPO_00428,43505,4838,3480,18856,659,119983
429,n429GKGPCAPO_00429,19852,2624,1844,10016,299,66928
430,n430GKGPCAPO_00430,16340,1840,1200,7545,222,50077
431,n431GKGPCAPO_00431,27239,3719,1752,15121,284,88915
432,n432GKGPCAPO_00432,7177,1119,520,5070,120,23653
433,n433GKGPCAPO_00433,1897,310,86,1603,34,5551
434,n434GKGPCAPO_00434,214,14,4,8,0,496
435,n435GKGPCAPO_00435,55432,11356,3072,85826,1529,283188
436,n436GKGPCAPO_00436,232406,42204,12878,288515,6231,1441349
437,n437GKGPCAPO_00437,20209,2416,1300,11260,283,71982
438,n438GKGPCAPO_00438,24847,3368,1640,15556,451,91971
